directory_name,entity_name,relative_path,level,type,file_extension,expected_location
git,light_site,.,0,directory,folders,False
light_site,credentials.enc,credentials.enc,0,file,enc,False
light_site,data,data,0,directory,folders,False
data,app_log.log,data/app_log.log,1,file,log,False
data,.ipynb_checkpoints,data/.ipynb_checkpoints,1,directory,ipynb_checkpoints,False
.ipynb_checkpoints,generate_project_dataset-checkpoint.py,data/.ipynb_checkpoints/generate_project_dataset-checkpoint.py,2,file,py,False
.ipynb_checkpoints,package_manage-checkpoint.ipynb,data/.ipynb_checkpoints/package_manage-checkpoint.ipynb,2,file,ipynb,True
.ipynb_checkpoints,project_structure-checkpoint.ipynb,data/.ipynb_checkpoints/project_structure-checkpoint.ipynb,2,file,ipynb,True
.ipynb_checkpoints,project_structure-checkpoint.log,data/.ipynb_checkpoints/project_structure-checkpoint.log,2,file,log,False
data,output.html,data/output.html,1,file,html,False
data,plot_1.html,data/plot_1.html,1,file,html,False
data,project_structure.ipynb,data/project_structure.ipynb,1,file,ipynb,True
data,project_structure.log,data/project_structure.log,1,file,log,False
data,project_structure.pkl,data/project_structure.pkl,1,file,pkl,False
data,project_structure.py,data/project_structure.py,1,file,py,False
data,structure_processed.csv,data/structure_processed.csv,1,file,csv,False
data,structure_processed.pkl,data/structure_processed.pkl,1,file,pkl,False
light_site,db.sqlite3,db.sqlite3,0,file,sqlite3,False
light_site,.env,.env,0,file,env,True
light_site,.env.swp,.env.swp,0,file,swp,False
light_site,.git,.git,0,directory,git,False
.git,branches,.git/branches,1,directory,folders,False
.git,COMMIT_EDITMSG,.git/COMMIT_EDITMSG,1,file,folders,False
.git,config,.git/config,1,file,folders,False
.git,description,.git/description,1,file,folders,False
.git,FETCH_HEAD,.git/FETCH_HEAD,1,file,folders,False
.git,HEAD,.git/HEAD,1,file,folders,False
.git,hooks,.git/hooks,1,directory,folders,False
hooks,applypatch-msg.sample,.git/hooks/applypatch-msg.sample,2,file,sample,False
hooks,commit-msg.sample,.git/hooks/commit-msg.sample,2,file,sample,False
hooks,fsmonitor-watchman.sample,.git/hooks/fsmonitor-watchman.sample,2,file,sample,False
hooks,post-update.sample,.git/hooks/post-update.sample,2,file,sample,False
hooks,pre-applypatch.sample,.git/hooks/pre-applypatch.sample,2,file,sample,False
hooks,pre-commit.sample,.git/hooks/pre-commit.sample,2,file,sample,False
hooks,pre-merge-commit.sample,.git/hooks/pre-merge-commit.sample,2,file,sample,False
hooks,prepare-commit-msg.sample,.git/hooks/prepare-commit-msg.sample,2,file,sample,False
hooks,pre-push.sample,.git/hooks/pre-push.sample,2,file,sample,False
hooks,pre-rebase.sample,.git/hooks/pre-rebase.sample,2,file,sample,False
hooks,pre-receive.sample,.git/hooks/pre-receive.sample,2,file,sample,False
hooks,push-to-checkout.sample,.git/hooks/push-to-checkout.sample,2,file,sample,False
hooks,update.sample,.git/hooks/update.sample,2,file,sample,False
.git,index,.git/index,1,file,folders,False
.git,info,.git/info,1,directory,folders,False
info,exclude,.git/info/exclude,2,file,folders,False
.git,logs,.git/logs,1,directory,folders,False
