directory_name,entity_name,relative_path,level,type,file_extension,expected_location,hover_template
git,light_site,.,0,directory,No Extension,False,Directory Name: git<br>Entity Name: light_site<br>Relative Path: .<br>Directory Level: N/A<br>Type: directory<br>
light_site,credentials.enc,credentials.enc,0,file,enc,False,Directory Name: light_site<br>Entity Name: credentials.enc<br>Relative Path: credentials.enc<br>Directory Level: N/A<br>Type: file<br>
light_site,data,data,0,directory,No Extension,False,Directory Name: light_site<br>Entity Name: data<br>Relative Path: data<br>Directory Level: N/A<br>Type: directory<br>
data,app_log.log,data/app_log.log,1,file,log,False,Directory Name: data<br>Entity Name: app_log.log<br>Relative Path: data/app_log.log<br>Directory Level: N/A<br>Type: file<br>
data,.ipynb_checkpoints,data/.ipynb_checkpoints,1,directory,ipynb_checkpoints,False,Directory Name: data<br>Entity Name: .ipynb_checkpoints<br>Relative Path: data/.ipynb_checkpoints<br>Directory Level: N/A<br>Type: directory<br>
.ipynb_checkpoints,generate_project_dataset-checkpoint.py,data/.ipynb_checkpoints/generate_project_dataset-checkpoint.py,2,file,py,False,Directory Name: .ipynb_checkpoints<br>Entity Name: generate_project_dataset-checkpoint.py<br>Relative Path: data/.ipynb_checkpoints/generate_project_dataset-checkpoint.py<br>Directory Level: N/A<br>Type: file<br>
.ipynb_checkpoints,package_manage-checkpoint.ipynb,data/.ipynb_checkpoints/package_manage-checkpoint.ipynb,2,file,ipynb,True,Directory Name: .ipynb_checkpoints<br>Entity Name: package_manage-checkpoint.ipynb<br>Relative Path: data/.ipynb_checkpoints/package_manage-checkpoint.ipynb<br>Directory Level: N/A<br>Type: file<br>
.ipynb_checkpoints,project_structure-checkpoint.ipynb,data/.ipynb_checkpoints/project_structure-checkpoint.ipynb,2,file,ipynb,True,Directory Name: .ipynb_checkpoints<br>Entity Name: project_structure-checkpoint.ipynb<br>Relative Path: data/.ipynb_checkpoints/project_structure-checkpoint.ipynb<br>Directory Level: N/A<br>Type: file<br>
.ipynb_checkpoints,project_structure-checkpoint.log,data/.ipynb_checkpoints/project_structure-checkpoint.log,2,file,log,False,Directory Name: .ipynb_checkpoints<br>Entity Name: project_structure-checkpoint.log<br>Relative Path: data/.ipynb_checkpoints/project_structure-checkpoint.log<br>Directory Level: N/A<br>Type: file<br>
data,output.html,data/output.html,1,file,html,False,Directory Name: data<br>Entity Name: output.html<br>Relative Path: data/output.html<br>Directory Level: N/A<br>Type: file<br>
data,plot_1.html,data/plot_1.html,1,file,html,False,Directory Name: data<br>Entity Name: plot_1.html<br>Relative Path: data/plot_1.html<br>Directory Level: N/A<br>Type: file<br>
data,project_structure.ipynb,data/project_structure.ipynb,1,file,ipynb,True,Directory Name: data<br>Entity Name: project_structure.ipynb<br>Relative Path: data/project_structure.ipynb<br>Directory Level: N/A<br>Type: file<br>
data,project_structure.log,data/project_structure.log,1,file,log,False,Directory Name: data<br>Entity Name: project_structure.log<br>Relative Path: data/project_structure.log<br>Directory Level: N/A<br>Type: file<br>
data,project_structure.pkl,data/project_structure.pkl,1,file,pkl,False,Directory Name: data<br>Entity Name: project_structure.pkl<br>Relative Path: data/project_structure.pkl<br>Directory Level: N/A<br>Type: file<br>
data,project_structure.py,data/project_structure.py,1,file,py,False,Directory Name: data<br>Entity Name: project_structure.py<br>Relative Path: data/project_structure.py<br>Directory Level: N/A<br>Type: file<br>
data,structure_processed.csv,data/structure_processed.csv,1,file,csv,False,Directory Name: data<br>Entity Name: structure_processed.csv<br>Relative Path: data/structure_processed.csv<br>Directory Level: N/A<br>Type: file<br>
data,structure_processed.pkl,data/structure_processed.pkl,1,file,pkl,False,Directory Name: data<br>Entity Name: structure_processed.pkl<br>Relative Path: data/structure_processed.pkl<br>Directory Level: N/A<br>Type: file<br>
light_site,db.sqlite3,db.sqlite3,0,file,sqlite3,False,Directory Name: light_site<br>Entity Name: db.sqlite3<br>Relative Path: db.sqlite3<br>Directory Level: N/A<br>Type: file<br>
light_site,.env,.env,0,file,env,True,Directory Name: light_site<br>Entity Name: .env<br>Relative Path: .env<br>Directory Level: N/A<br>Type: file<br>
light_site,.env.swp,.env.swp,0,file,swp,False,Directory Name: light_site<br>Entity Name: .env.swp<br>Relative Path: .env.swp<br>Directory Level: N/A<br>Type: file<br>
light_site,.git,.git,0,directory,git,False,Directory Name: light_site<br>Entity Name: .git<br>Relative Path: .git<br>Directory Level: N/A<br>Type: directory<br>
.git,branches,.git/branches,1,directory,No Extension,False,Directory Name: .git<br>Entity Name: branches<br>Relative Path: .git/branches<br>Directory Level: N/A<br>Type: directory<br>
.git,COMMIT_EDITMSG,.git/COMMIT_EDITMSG,1,file,No Extension,False,Directory Name: .git<br>Entity Name: COMMIT_EDITMSG<br>Relative Path: .git/COMMIT_EDITMSG<br>Directory Level: N/A<br>Type: file<br>
.git,config,.git/config,1,file,No Extension,False,Directory Name: .git<br>Entity Name: config<br>Relative Path: .git/config<br>Directory Level: N/A<br>Type: file<br>
.git,description,.git/description,1,file,No Extension,False,Directory Name: .git<br>Entity Name: description<br>Relative Path: .git/description<br>Directory Level: N/A<br>Type: file<br>
.git,FETCH_HEAD,.git/FETCH_HEAD,1,file,No Extension,False,Directory Name: .git<br>Entity Name: FETCH_HEAD<br>Relative Path: .git/FETCH_HEAD<br>Directory Level: N/A<br>Type: file<br>
.git,HEAD,.git/HEAD,1,file,No Extension,False,Directory Name: .git<br>Entity Name: HEAD<br>Relative Path: .git/HEAD<br>Directory Level: N/A<br>Type: file<br>
.git,hooks,.git/hooks,1,directory,No Extension,False,Directory Name: .git<br>Entity Name: hooks<br>Relative Path: .git/hooks<br>Directory Level: N/A<br>Type: directory<br>
hooks,applypatch-msg.sample,.git/hooks/applypatch-msg.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: applypatch-msg.sample<br>Relative Path: .git/hooks/applypatch-msg.sample<br>Directory Level: N/A<br>Type: file<br>
hooks,commit-msg.sample,.git/hooks/commit-msg.sample,2,file,sample,False,Directory Name: hooks<br>Entity Name: commit-msg.sample<br>Relative Path: .git/hooks/commit-msg.sample<br>Directory Level: N/A<br>Type: file<br>
